"","name","base_experience","height","weight","species","type_primary","type_secondary","speed_base","speed_effort","special-defense_base","special-defense_effort","special-attack_base","special-attack_effort","defense_base","defense_effort","attack_base","attack_effort","hp_base","hp_effort","is_legendary"
"253","grovyle",142,9,216,"grovyle","grass",NA,95,2,65,0,85,0,45,0,65,0,50,0,FALSE
"254","sceptile",239,17,522,"sceptile","grass",NA,120,3,85,0,105,0,65,0,85,0,70,0,FALSE
"255","torchic",62,4,25,"torchic","fire",NA,45,0,50,0,70,1,40,0,60,0,45,0,FALSE
"256","combusken",142,9,195,"combusken","fighting","fire",55,0,60,0,85,1,60,0,85,1,60,0,FALSE
"257","blaziken",239,19,520,"blaziken","fighting","fire",80,0,70,0,110,0,70,0,120,3,80,0,FALSE
"258","mudkip",62,4,76,"mudkip","water",NA,40,0,50,0,50,0,50,0,70,1,50,0,FALSE
"259","marshtomp",142,7,280,"marshtomp","ground","water",50,0,70,0,60,0,70,0,85,2,70,0,FALSE
"260","swampert",241,15,819,"swampert","ground","water",60,0,90,0,85,0,90,0,110,3,100,0,FALSE
"261","poochyena",56,5,136,"poochyena","dark",NA,35,0,30,0,30,0,35,0,55,1,35,0,FALSE
"262","mightyena",147,10,370,"mightyena","dark",NA,70,0,60,0,60,0,70,0,90,2,70,0,FALSE
"263","zigzagoon",56,4,175,"zigzagoon","normal",NA,60,1,41,0,30,0,41,0,30,0,38,0,FALSE
"264","linoone",147,5,325,"linoone","normal",NA,100,2,61,0,50,0,61,0,70,0,78,0,FALSE
"265","wurmple",56,3,36,"wurmple","bug",NA,20,0,30,0,20,0,35,0,45,0,45,1,FALSE
"266","silcoon",72,6,100,"silcoon","bug",NA,15,0,25,0,25,0,55,2,35,0,50,0,FALSE
"267","beautifly",178,10,284,"beautifly","flying","bug",65,0,50,0,100,3,50,0,70,0,60,0,FALSE
"268","cascoon",72,7,115,"cascoon","bug",NA,15,0,25,0,25,0,55,2,35,0,50,0,FALSE
"269","dustox",173,12,316,"dustox","poison","bug",65,0,90,3,50,0,70,0,50,0,60,0,FALSE
"270","lotad",44,5,26,"lotad","grass","water",30,0,50,1,40,0,30,0,30,0,40,0,FALSE
"271","lombre",119,12,325,"lombre","grass","water",50,0,70,2,60,0,50,0,50,0,60,0,FALSE
"272","ludicolo",216,15,550,"ludicolo","grass","water",70,0,100,3,90,0,70,0,70,0,80,0,FALSE
"273","seedot",44,5,40,"seedot","grass",NA,30,0,30,0,30,0,50,1,40,0,40,0,FALSE
"274","nuzleaf",119,10,280,"nuzleaf","dark","grass",60,0,40,0,60,0,40,0,70,2,70,0,FALSE
"275","shiftry",216,13,596,"shiftry","dark","grass",80,0,60,0,90,0,60,0,100,3,90,0,FALSE
"276","taillow",54,3,23,"taillow","flying","normal",85,1,30,0,30,0,30,0,55,0,40,0,FALSE
"277","swellow",159,7,198,"swellow","flying","normal",125,2,50,0,75,0,60,0,85,0,60,0,FALSE
"278","wingull",54,6,95,"wingull","flying","water",85,1,30,0,55,0,30,0,30,0,40,0,FALSE
"279","pelipper",154,12,280,"pelipper","flying","water",65,0,70,0,95,0,100,2,50,0,60,0,FALSE
"280","ralts",40,4,66,"ralts","fairy","psychic",40,0,35,0,45,1,25,0,25,0,28,0,FALSE
"281","kirlia",97,8,202,"kirlia","fairy","psychic",50,0,55,0,65,2,35,0,35,0,38,0,FALSE
"282","gardevoir",233,16,484,"gardevoir","fairy","psychic",80,0,115,0,125,3,65,0,65,0,68,0,FALSE
"283","surskit",54,5,17,"surskit","water","bug",65,1,52,0,50,0,32,0,30,0,40,0,FALSE
"284","masquerain",159,8,36,"masquerain","flying","bug",80,0,82,1,100,1,62,0,60,0,70,0,FALSE
"285","shroomish",59,4,45,"shroomish","grass",NA,35,0,60,0,40,0,60,0,40,0,60,1,FALSE
"286","breloom",161,12,392,"breloom","fighting","grass",70,0,60,0,60,0,80,0,130,2,60,0,FALSE
"287","slakoth",56,8,240,"slakoth","normal",NA,30,0,35,0,35,0,60,0,60,0,60,1,FALSE
"288","vigoroth",154,14,465,"vigoroth","normal",NA,90,2,55,0,55,0,80,0,80,0,80,0,FALSE
"289","slaking",252,20,1305,"slaking","normal",NA,100,0,65,0,95,0,100,0,160,0,150,3,FALSE
"290","nincada",53,5,55,"nincada","ground","bug",40,0,30,0,30,0,90,1,45,0,31,0,FALSE
"291","ninjask",160,8,120,"ninjask","flying","bug",160,2,50,0,50,0,45,0,90,0,61,0,FALSE
"292","shedinja",83,8,12,"shedinja","ghost","bug",40,0,30,0,30,0,45,0,90,0,1,2,FALSE
"293","whismur",48,6,163,"whismur","normal",NA,28,0,23,0,51,0,23,0,51,0,64,1,FALSE
"294","loudred",126,10,405,"loudred","normal",NA,48,0,43,0,71,0,43,0,71,0,84,2,FALSE
"295","exploud",221,15,840,"exploud","normal",NA,68,0,73,0,91,0,63,0,91,0,104,3,FALSE
"296","makuhita",47,10,864,"makuhita","fighting",NA,25,0,30,0,20,0,30,0,60,0,72,1,FALSE
"297","hariyama",166,23,2538,"hariyama","fighting",NA,50,0,60,0,40,0,60,0,120,0,144,2,FALSE
"298","azurill",38,2,20,"azurill","fairy","normal",20,0,40,0,20,0,40,0,20,0,50,1,FALSE
"299","nosepass",75,10,970,"nosepass","rock",NA,30,0,90,0,45,0,135,1,45,0,30,0,FALSE
"300","skitty",52,6,110,"skitty","normal",NA,50,1,35,0,35,0,45,0,45,0,50,0,FALSE
"301","delcatty",140,11,326,"delcatty","normal",NA,90,1,55,0,55,0,65,0,65,0,70,1,FALSE
"302","sableye",133,5,110,"sableye","ghost","dark",50,0,65,0,65,0,75,1,75,1,50,0,FALSE
"303","mawile",133,6,115,"mawile","fairy","steel",50,0,55,0,55,0,85,1,85,1,50,0,FALSE
"304","aron",66,4,600,"aron","rock","steel",30,0,40,0,40,0,100,1,70,0,50,0,FALSE
"305","lairon",151,9,1200,"lairon","rock","steel",40,0,50,0,50,0,140,2,90,0,60,0,FALSE
"306","aggron",239,21,3600,"aggron","rock","steel",50,0,60,0,60,0,180,3,110,0,70,0,FALSE
"307","meditite",56,6,112,"meditite","psychic","fighting",60,1,55,0,40,0,55,0,40,0,30,0,FALSE
"308","medicham",144,13,315,"medicham","psychic","fighting",80,2,75,0,60,0,75,0,60,0,60,0,FALSE
"309","electrike",59,6,152,"electrike","electric",NA,65,1,40,0,65,0,40,0,45,0,40,0,FALSE
"310","manectric",166,15,402,"manectric","electric",NA,105,2,60,0,105,0,60,0,75,0,70,0,FALSE
"311","plusle",142,4,42,"plusle","electric",NA,95,1,75,0,85,0,40,0,50,0,60,0,FALSE
"312","minun",142,4,42,"minun","electric",NA,95,1,85,0,75,0,50,0,40,0,60,0,FALSE
"313","volbeat",151,7,177,"volbeat","bug",NA,85,1,85,0,47,0,75,0,73,0,65,0,FALSE
"314","illumise",151,6,177,"illumise","bug",NA,85,1,85,0,73,0,75,0,47,0,65,0,FALSE
"315","roselia",140,3,20,"roselia","poison","grass",65,0,80,0,100,2,45,0,60,0,50,0,FALSE
"316","gulpin",60,4,103,"gulpin","poison",NA,40,0,53,0,43,0,53,0,43,0,70,1,FALSE
"317","swalot",163,17,800,"swalot","poison",NA,55,0,83,0,73,0,83,0,73,0,100,2,FALSE
"318","carvanha",61,8,208,"carvanha","dark","water",65,0,20,0,65,0,20,0,90,1,45,0,FALSE
"319","sharpedo",161,18,888,"sharpedo","dark","water",95,0,40,0,95,0,40,0,120,2,70,0,FALSE
"320","wailmer",80,20,1300,"wailmer","water",NA,60,0,35,0,70,0,35,0,70,0,130,1,FALSE
"321","wailord",175,145,3980,"wailord","water",NA,60,0,45,0,90,0,45,0,90,0,170,2,FALSE
"322","numel",61,7,240,"numel","ground","fire",35,0,45,0,65,1,40,0,60,0,60,0,FALSE
"323","camerupt",161,19,2200,"camerupt","ground","fire",40,0,75,0,105,1,70,0,100,1,70,0,FALSE
"324","torkoal",165,5,804,"torkoal","fire",NA,20,0,70,0,85,0,140,2,85,0,70,0,FALSE
"325","spoink",66,7,306,"spoink","psychic",NA,60,0,80,1,70,0,35,0,25,0,60,0,FALSE
"326","grumpig",165,9,715,"grumpig","psychic",NA,80,0,110,2,90,0,65,0,45,0,80,0,FALSE
"327","spinda",126,11,50,"spinda","normal",NA,60,0,60,0,60,1,60,0,60,0,60,0,FALSE
"328","trapinch",58,7,150,"trapinch","ground",NA,10,0,45,0,45,0,45,0,100,1,45,0,FALSE
"329","vibrava",119,11,153,"vibrava","dragon","ground",70,1,50,0,50,0,50,0,70,1,50,0,FALSE
"330","flygon",234,20,820,"flygon","dragon","ground",100,2,80,0,80,0,80,0,100,1,80,0,FALSE
"331","cacnea",67,4,513,"cacnea","grass",NA,35,0,40,0,85,1,40,0,85,0,50,0,FALSE
"332","cacturne",166,13,774,"cacturne","dark","grass",55,0,60,0,115,1,60,0,115,1,70,0,FALSE
"333","swablu",62,4,12,"swablu","flying","normal",50,0,75,1,40,0,60,0,40,0,45,0,FALSE
"334","altaria",172,11,206,"altaria","flying","dragon",80,0,105,2,70,0,90,0,70,0,75,0,FALSE
"335","zangoose",160,13,403,"zangoose","normal",NA,90,0,60,0,60,0,60,0,115,2,73,0,FALSE
"336","seviper",160,27,525,"seviper","poison",NA,65,0,60,0,100,1,60,0,100,1,73,0,FALSE
"337","lunatone",161,10,1680,"lunatone","psychic","rock",70,0,85,0,95,2,65,0,55,0,90,0,FALSE
"338","solrock",161,12,1540,"solrock","psychic","rock",70,0,65,0,55,0,85,0,95,2,90,0,FALSE
"339","barboach",58,4,19,"barboach","ground","water",60,0,41,0,46,0,43,0,48,0,50,1,FALSE
"340","whiscash",164,9,236,"whiscash","ground","water",60,0,71,0,76,0,73,0,78,0,110,2,FALSE
"341","corphish",62,6,115,"corphish","water",NA,35,0,35,0,50,0,65,0,80,1,43,0,FALSE
"342","crawdaunt",164,11,328,"crawdaunt","dark","water",55,0,55,0,90,0,85,0,120,2,63,0,FALSE
"343","baltoy",60,5,215,"baltoy","psychic","ground",55,0,70,1,40,0,55,0,40,0,40,0,FALSE
"344","claydol",175,15,1080,"claydol","psychic","ground",75,0,120,2,70,0,105,0,70,0,60,0,FALSE
"345","lileep",71,10,238,"lileep","grass","rock",23,0,87,1,61,0,77,0,41,0,66,0,FALSE
"346","cradily",173,15,604,"cradily","grass","rock",43,0,107,2,81,0,97,0,81,0,86,0,FALSE
"347","anorith",71,7,125,"anorith","bug","rock",75,0,50,0,40,0,50,0,95,1,45,0,FALSE
"348","armaldo",173,15,682,"armaldo","bug","rock",45,0,80,0,70,0,100,0,125,2,75,0,FALSE
"349","feebas",40,6,74,"feebas","water",NA,80,1,55,0,10,0,20,0,15,0,20,0,FALSE
"350","milotic",189,62,1620,"milotic","water",NA,81,0,125,2,100,0,79,0,60,0,95,0,FALSE
"351","castform",147,3,8,"castform","normal",NA,70,0,70,0,70,0,70,0,70,0,70,1,FALSE
"352","kecleon",154,10,220,"kecleon","normal",NA,40,0,120,1,60,0,70,0,90,0,60,0,FALSE
"353","shuppet",59,6,23,"shuppet","ghost",NA,45,0,33,0,63,0,35,0,75,1,44,0,FALSE
"354","banette",159,11,125,"banette","ghost",NA,65,0,63,0,83,0,65,0,115,2,64,0,FALSE
"355","duskull",59,8,150,"duskull","ghost",NA,25,0,90,1,30,0,90,0,40,0,20,0,FALSE
"356","dusclops",159,16,306,"dusclops","ghost",NA,25,0,130,1,60,0,130,1,70,0,40,0,FALSE
"357","tropius",161,20,1000,"tropius","flying","grass",51,0,87,0,72,0,83,0,68,0,99,2,FALSE
"358","chimecho",159,6,10,"chimecho","psychic",NA,65,0,90,1,95,1,80,0,50,0,75,0,FALSE
"359","absol",163,12,470,"absol","dark",NA,75,0,60,0,75,0,60,0,130,2,65,0,FALSE
"360","wynaut",52,6,140,"wynaut","psychic",NA,23,0,48,0,23,0,48,0,23,0,95,1,FALSE
"361","snorunt",60,7,168,"snorunt","ice",NA,50,0,50,0,50,0,50,0,50,0,50,1,FALSE
"362","glalie",168,15,2565,"glalie","ice",NA,80,0,80,0,80,0,80,0,80,0,80,2,FALSE
"363","spheal",58,8,395,"spheal","water","ice",25,0,50,0,55,0,50,0,40,0,70,1,FALSE
"364","sealeo",144,11,876,"sealeo","water","ice",45,0,70,0,75,0,70,0,60,0,90,2,FALSE
"365","walrein",239,14,1506,"walrein","water","ice",65,0,90,0,95,0,90,0,80,0,110,3,FALSE
"366","clamperl",69,4,525,"clamperl","water",NA,32,0,55,0,74,0,85,1,64,0,35,0,FALSE
"367","huntail",170,17,270,"huntail","water",NA,52,0,75,0,94,0,105,1,104,1,55,0,FALSE
"368","gorebyss",170,18,226,"gorebyss","water",NA,52,0,75,0,114,2,105,0,84,0,55,0,FALSE
"369","relicanth",170,10,234,"relicanth","rock","water",55,0,65,0,45,0,130,1,90,0,100,1,FALSE
"370","luvdisc",116,6,87,"luvdisc","water",NA,97,1,65,0,40,0,55,0,30,0,43,0,FALSE
"371","bagon",60,6,421,"bagon","dragon",NA,50,0,30,0,40,0,60,0,75,1,45,0,FALSE
"372","shelgon",147,11,1105,"shelgon","dragon",NA,50,0,50,0,60,0,100,2,95,0,65,0,FALSE
"373","salamence",270,15,1026,"salamence","flying","dragon",100,0,80,0,110,0,80,0,135,3,95,0,FALSE
"374","beldum",60,6,952,"beldum","psychic","steel",30,0,60,0,35,0,80,1,55,0,40,0,FALSE
"375","metang",147,12,2025,"metang","psychic","steel",50,0,80,0,55,0,100,2,75,0,60,0,FALSE
"376","metagross",270,16,5500,"metagross","psychic","steel",70,0,90,0,95,0,130,3,135,0,80,0,FALSE
"377","regirock",261,17,2300,"regirock","rock",NA,50,0,100,0,50,0,200,3,100,0,80,0,TRUE
"378","regice",261,18,1750,"regice","ice",NA,50,0,200,3,100,0,100,0,50,0,80,0,TRUE
"379","registeel",261,19,2050,"registeel","steel",NA,50,0,150,1,75,0,150,2,75,0,80,0,TRUE
"380","latias",270,14,400,"latias","psychic","dragon",110,0,130,3,110,0,90,0,80,0,80,0,TRUE
"381","latios",270,20,600,"latios","psychic","dragon",110,0,110,0,130,3,80,0,90,0,80,0,TRUE
"382","kyogre",302,45,3520,"kyogre","water",NA,90,0,140,0,150,3,90,0,100,0,100,0,TRUE
"383","groudon",302,35,9500,"groudon","ground",NA,90,0,90,0,100,0,140,0,150,3,100,0,TRUE
"384","rayquaza",306,70,2065,"rayquaza","flying","dragon",95,0,90,0,150,1,90,0,150,2,105,0,TRUE
"385","jirachi",270,3,11,"jirachi","psychic","steel",100,0,100,0,100,0,100,0,100,0,100,3,TRUE
"386","deoxys-normal",270,17,608,"deoxys","psychic",NA,150,1,50,0,150,1,50,0,150,1,50,0,TRUE
"387","turtwig",64,4,102,"turtwig","grass",NA,31,0,55,0,45,0,64,0,68,1,55,0,FALSE
"388","grotle",142,11,970,"grotle","grass",NA,36,0,65,0,55,0,85,1,89,1,75,0,FALSE
"389","torterra",236,22,3100,"torterra","ground","grass",56,0,85,0,75,0,105,1,109,2,95,0,FALSE
"390","chimchar",62,5,62,"chimchar","fire",NA,61,1,44,0,58,0,44,0,58,0,44,0,FALSE
"391","monferno",142,9,220,"monferno","fighting","fire",81,1,52,0,78,1,52,0,78,0,64,0,FALSE
"392","infernape",240,12,550,"infernape","fighting","fire",108,1,71,0,104,1,71,0,104,1,76,0,FALSE
"393","piplup",63,4,52,"piplup","water",NA,40,0,56,0,61,1,53,0,51,0,53,0,FALSE
"394","prinplup",142,8,230,"prinplup","water",NA,50,0,76,0,81,2,68,0,66,0,64,0,FALSE
"395","empoleon",239,17,845,"empoleon","steel","water",60,0,101,0,111,3,88,0,86,0,84,0,FALSE
"396","starly",49,3,20,"starly","flying","normal",60,1,30,0,30,0,30,0,55,0,40,0,FALSE
"397","staravia",119,6,155,"staravia","flying","normal",80,2,40,0,40,0,50,0,75,0,55,0,FALSE
"398","staraptor",218,12,249,"staraptor","flying","normal",100,0,60,0,50,0,70,0,120,3,85,0,FALSE
"399","bidoof",50,5,200,"bidoof","normal",NA,31,0,40,0,35,0,40,0,45,0,59,1,FALSE
"400","bibarel",144,10,315,"bibarel","water","normal",71,0,60,0,55,0,60,0,85,2,79,0,FALSE
"401","kricketot",39,3,22,"kricketot","bug",NA,25,0,41,0,25,0,41,1,25,0,37,0,FALSE
"402","kricketune",134,10,255,"kricketune","bug",NA,65,0,51,0,55,0,51,0,85,2,77,0,FALSE
"403","shinx",53,5,95,"shinx","electric",NA,45,0,34,0,40,0,34,0,65,1,45,0,FALSE
"404","luxio",127,9,305,"luxio","electric",NA,60,0,49,0,60,0,49,0,85,2,60,0,FALSE
"405","luxray",235,14,420,"luxray","electric",NA,70,0,79,0,95,0,79,0,120,3,80,0,FALSE
"406","budew",56,2,12,"budew","poison","grass",55,0,70,0,50,1,35,0,30,0,40,0,FALSE
"407","roserade",232,9,145,"roserade","poison","grass",90,0,105,0,125,3,65,0,70,0,60,0,FALSE
"408","cranidos",70,9,315,"cranidos","rock",NA,58,0,30,0,30,0,40,0,125,1,67,0,FALSE
"409","rampardos",173,16,1025,"rampardos","rock",NA,58,0,50,0,65,0,60,0,165,2,97,0,FALSE
"410","shieldon",70,5,570,"shieldon","steel","rock",30,0,88,0,42,0,118,1,42,0,30,0,FALSE
"411","bastiodon",173,13,1495,"bastiodon","steel","rock",30,0,138,0,47,0,168,2,52,0,60,0,FALSE
"412","burmy",45,2,34,"burmy","bug",NA,36,0,45,1,29,0,45,0,29,0,40,0,FALSE
"413","wormadam-plant",148,5,65,"wormadam","grass","bug",36,0,105,2,79,0,85,0,59,0,60,0,FALSE
"414","mothim",148,9,233,"mothim","flying","bug",66,0,50,0,94,1,50,0,94,1,70,0,FALSE
"415","combee",49,3,55,"combee","flying","bug",70,1,42,0,30,0,42,0,30,0,30,0,FALSE
"416","vespiquen",166,12,385,"vespiquen","flying","bug",40,0,102,1,80,0,102,1,80,0,70,0,FALSE
"417","pachirisu",142,4,39,"pachirisu","electric",NA,95,1,90,0,45,0,70,0,45,0,60,0,FALSE
"418","buizel",66,7,295,"buizel","water",NA,85,1,30,0,60,0,35,0,65,0,55,0,FALSE
"419","floatzel",173,11,335,"floatzel","water",NA,115,2,50,0,85,0,55,0,105,0,85,0,FALSE
"420","cherubi",55,4,33,"cherubi","grass",NA,35,0,53,0,62,1,45,0,35,0,45,0,FALSE
"421","cherrim",158,5,93,"cherrim","grass",NA,85,0,78,0,87,2,70,0,60,0,70,0,FALSE
"422","shellos",65,3,63,"shellos","water",NA,34,0,62,0,57,0,48,0,48,0,76,1,FALSE
"423","gastrodon",166,9,299,"gastrodon","ground","water",39,0,82,0,92,0,68,0,83,0,111,2,FALSE
"424","ambipom",169,12,203,"ambipom","normal",NA,115,2,66,0,60,0,66,0,100,0,75,0,FALSE
"425","drifloon",70,4,12,"drifloon","flying","ghost",70,0,44,0,60,0,34,0,50,0,90,1,FALSE
"426","drifblim",174,12,150,"drifblim","flying","ghost",80,0,54,0,90,0,44,0,80,0,150,2,FALSE
"427","buneary",70,4,55,"buneary","normal",NA,85,1,56,0,44,0,44,0,66,0,55,0,FALSE
"428","lopunny",168,12,333,"lopunny","normal",NA,105,2,96,0,54,0,84,0,76,0,65,0,FALSE
"429","mismagius",173,9,44,"mismagius","ghost",NA,105,0,105,1,105,1,60,0,60,0,60,0,FALSE
"430","honchkrow",177,9,273,"honchkrow","flying","dark",71,0,52,0,105,0,52,0,125,2,100,0,FALSE
"431","glameow",62,5,39,"glameow","normal",NA,85,1,37,0,42,0,42,0,55,0,49,0,FALSE
"432","purugly",158,10,438,"purugly","normal",NA,112,2,59,0,64,0,64,0,82,0,71,0,FALSE
"433","chingling",57,2,6,"chingling","psychic",NA,45,0,50,0,65,1,50,0,30,0,45,0,FALSE
"434","stunky",66,4,192,"stunky","dark","poison",74,1,41,0,41,0,47,0,63,0,63,0,FALSE
"435","skuntank",168,10,380,"skuntank","dark","poison",84,0,61,0,71,0,67,0,93,0,103,2,FALSE
"436","bronzor",60,5,605,"bronzor","psychic","steel",23,0,86,0,24,0,86,1,24,0,57,0,FALSE
"437","bronzong",175,13,1870,"bronzong","psychic","steel",33,0,116,1,79,0,116,1,89,0,67,0,FALSE
"438","bonsly",58,5,150,"bonsly","rock",NA,10,0,45,0,10,0,95,1,80,0,50,0,FALSE
"439","mime-jr",62,6,130,"mime-jr","fairy","psychic",60,0,90,1,70,0,45,0,25,0,20,0,FALSE
"440","happiny",110,6,244,"happiny","normal",NA,30,0,65,0,15,0,5,0,5,0,100,1,FALSE
"441","chatot",144,5,19,"chatot","flying","normal",91,0,42,0,92,0,45,0,65,1,76,0,FALSE
"442","spiritomb",170,10,1080,"spiritomb","dark","ghost",35,0,108,1,92,0,108,1,92,0,50,0,FALSE
"443","gible",60,7,205,"gible","ground","dragon",42,0,45,0,40,0,45,0,70,1,58,0,FALSE
"444","gabite",144,14,560,"gabite","ground","dragon",82,0,55,0,50,0,65,0,90,2,68,0,FALSE
"445","garchomp",270,19,950,"garchomp","ground","dragon",102,0,85,0,80,0,95,0,130,3,108,0,FALSE
"446","munchlax",78,6,1050,"munchlax","normal",NA,5,0,85,0,40,0,40,0,85,0,135,1,FALSE
"447","riolu",57,7,202,"riolu","fighting",NA,60,0,40,0,35,0,40,0,70,1,40,0,FALSE
"448","lucario",184,12,540,"lucario","steel","fighting",90,0,70,0,115,1,70,0,110,1,70,0,FALSE
"449","hippopotas",66,8,495,"hippopotas","ground",NA,32,0,42,0,38,0,78,1,72,0,68,0,FALSE
"450","hippowdon",184,20,3000,"hippowdon","ground",NA,47,0,72,0,68,0,118,2,112,0,108,0,FALSE
"451","skorupi",66,8,120,"skorupi","bug","poison",65,0,55,0,30,0,90,1,50,0,40,0,FALSE
"452","drapion",175,13,615,"drapion","dark","poison",95,0,75,0,60,0,110,2,90,0,70,0,FALSE
"453","croagunk",60,7,230,"croagunk","fighting","poison",50,0,40,0,61,0,40,0,61,1,48,0,FALSE
"454","toxicroak",172,13,444,"toxicroak","fighting","poison",85,0,65,0,86,0,65,0,106,2,83,0,FALSE
"455","carnivine",159,14,270,"carnivine","grass",NA,46,0,72,0,90,0,72,0,100,2,74,0,FALSE
"456","finneon",66,4,70,"finneon","water",NA,66,1,61,0,49,0,56,0,49,0,49,0,FALSE
"457","lumineon",161,12,240,"lumineon","water",NA,91,2,86,0,69,0,76,0,69,0,69,0,FALSE
"458","mantyke",69,10,650,"mantyke","flying","water",50,0,120,1,60,0,50,0,20,0,45,0,FALSE
"459","snover",67,10,505,"snover","ice","grass",40,0,60,0,62,0,50,0,62,1,60,0,FALSE
"460","abomasnow",173,22,1355,"abomasnow","ice","grass",60,0,85,0,92,1,75,0,92,1,90,0,FALSE
"461","weavile",179,11,340,"weavile","ice","dark",125,1,85,0,45,0,65,0,120,1,70,0,FALSE
"462","magnezone",241,12,1800,"magnezone","steel","electric",60,0,90,0,130,3,115,0,70,0,70,0,FALSE
"463","lickilicky",180,17,1400,"lickilicky","normal",NA,50,0,95,0,80,0,95,0,85,0,110,3,FALSE
"464","rhyperior",241,24,2828,"rhyperior","rock","ground",40,0,55,0,55,0,130,0,140,3,115,0,FALSE
"465","tangrowth",187,20,1286,"tangrowth","grass",NA,50,0,50,0,110,0,125,2,100,0,100,0,FALSE
"466","electivire",243,18,1386,"electivire","electric",NA,95,0,85,0,95,0,67,0,123,3,75,0,FALSE
"467","magmortar",243,16,680,"magmortar","fire",NA,83,0,95,0,125,3,67,0,95,0,75,0,FALSE
"468","togekiss",245,15,380,"togekiss","flying","fairy",80,0,115,1,120,2,95,0,50,0,85,0,FALSE
"469","yanmega",180,19,515,"yanmega","flying","bug",95,0,56,0,116,0,86,0,76,2,86,0,FALSE
"470","leafeon",184,10,255,"leafeon","grass",NA,95,0,65,0,60,0,130,2,110,0,65,0,FALSE
"471","glaceon",184,8,259,"glaceon","ice",NA,65,0,95,0,130,2,110,0,60,0,65,0,FALSE
"472","gliscor",179,20,425,"gliscor","flying","ground",95,0,75,0,45,0,125,2,95,0,75,0,FALSE
"473","mamoswine",239,25,2910,"mamoswine","ground","ice",80,0,60,0,70,0,80,0,130,3,110,0,FALSE
"474","porygon-z",241,9,340,"porygon-z","normal",NA,90,0,75,0,135,3,70,0,80,0,85,0,FALSE
"475","gallade",233,16,520,"gallade","fighting","psychic",80,0,115,0,65,0,65,0,125,3,68,0,FALSE
"476","probopass",184,14,3400,"probopass","steel","rock",40,0,150,2,75,0,145,1,55,0,60,0,FALSE
"477","dusknoir",236,22,1066,"dusknoir","ghost",NA,45,0,135,2,65,0,135,1,100,0,45,0,FALSE
"478","froslass",168,13,266,"froslass","ghost","ice",110,2,70,0,80,0,70,0,80,0,70,0,FALSE
"479","rotom",154,3,3,"rotom","ghost","electric",91,1,77,0,95,1,77,0,50,0,50,0,FALSE
"480","uxie",261,3,3,"uxie","psychic",NA,95,0,130,1,75,0,130,2,75,0,75,0,TRUE
"481","mesprit",261,3,3,"mesprit","psychic",NA,80,0,105,1,105,1,105,0,105,1,80,0,TRUE
"482","azelf",261,3,3,"azelf","psychic",NA,115,0,70,0,125,1,70,0,125,2,75,0,TRUE
"483","dialga",306,54,6830,"dialga","dragon","steel",90,0,100,0,150,3,120,0,120,0,100,0,TRUE
"484","palkia",306,42,3360,"palkia","dragon","water",100,0,120,0,150,3,100,0,120,0,90,0,TRUE
"485","heatran",270,17,4300,"heatran","steel","fire",77,0,106,0,130,3,106,0,90,0,91,0,TRUE
"486","regigigas",302,37,4200,"regigigas","normal",NA,100,0,110,0,80,0,110,0,160,3,110,0,TRUE
"487","giratina-altered",306,45,7500,"giratina","dragon","ghost",90,0,120,0,100,0,120,0,100,0,150,3,TRUE
"488","cresselia",270,15,856,"cresselia","psychic",NA,85,0,130,3,75,0,120,0,70,0,120,0,TRUE
"489","phione",216,4,31,"phione","water",NA,80,0,80,0,80,0,80,0,80,0,80,1,TRUE
"490","manaphy",270,3,14,"manaphy","water",NA,100,0,100,0,100,0,100,0,100,0,100,3,TRUE
"491","darkrai",270,15,505,"darkrai","dark",NA,125,1,90,0,135,2,90,0,90,0,70,0,TRUE
"492","shaymin-land",270,2,21,"shaymin","grass",NA,100,0,100,0,100,0,100,0,100,0,100,3,TRUE
"493","arceus",324,32,3200,"arceus","normal",NA,120,0,120,0,120,0,120,0,120,0,120,3,TRUE
"494","victini",270,4,40,"victini","fire","psychic",100,0,100,0,100,0,100,0,100,0,100,3,TRUE
"495","snivy",62,6,81,"snivy","grass",NA,63,1,55,0,45,0,55,0,45,0,45,0,FALSE
"496","servine",145,8,160,"servine","grass",NA,83,2,75,0,60,0,75,0,60,0,60,0,FALSE
"497","serperior",238,33,630,"serperior","grass",NA,113,3,95,0,75,0,95,0,75,0,75,0,FALSE
"498","tepig",62,5,99,"tepig","fire",NA,45,0,45,0,45,0,45,0,63,0,65,1,FALSE
"499","pignite",146,10,555,"pignite","fighting","fire",55,0,55,0,70,0,55,0,93,2,90,0,FALSE
"500","emboar",238,16,1500,"emboar","fighting","fire",65,0,65,0,100,0,65,0,123,3,110,0,FALSE
"501","oshawott",62,5,59,"oshawott","water",NA,45,0,45,0,63,1,45,0,55,0,55,0,FALSE
"502","dewott",145,8,245,"dewott","water",NA,60,0,60,0,83,2,60,0,75,0,75,0,FALSE
"503","samurott",238,15,946,"samurott","water",NA,70,0,70,0,108,3,85,0,100,0,95,0,FALSE
"504","patrat",51,5,116,"patrat","normal",NA,42,0,39,0,35,0,39,0,55,1,45,0,FALSE
"505","watchog",147,11,270,"watchog","normal",NA,77,0,69,0,60,0,69,0,85,2,60,0,FALSE
"506","lillipup",55,4,41,"lillipup","normal",NA,55,0,45,0,25,0,45,0,60,1,45,0,FALSE
"507","herdier",130,9,147,"herdier","normal",NA,60,0,65,0,35,0,65,0,80,2,65,0,FALSE
